3256,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3257,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3258,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3261,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 200nm (100nm+100nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3262,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 200nm (100nm+100nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3263,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 200nm (100nm+100nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3266,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 200nm (100nm+100nm) dash on target at 36k ft and AB. Weapon release at max range. Form-up 10 min at 2k ft.10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,4.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3267,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. 200nm (100nm+100nm) dash on target at 36k ft and AB. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,4.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3271,Strike radius, Hi-Hi-Hi profile. Cruise at 50k ft. 200nm (100nm+100nm) dash on target at 50k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,50000.0,0,50000.0,0,2.0,2.0,0,0,50000.0,0,50000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3272,Strike radius, Hi-Hi-Hi profile. Cruise at 50k ft. 200nm (100nm+100nm) dash on target at 50k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,50000.0,0,50000.0,0,2.0,2.0,0,0,50000.0,0,50000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3273,Strike radius, Hi-Hi-Hi profile. Cruise at 50k ft. 200nm (100nm+100nm) dash on target at 50k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,50000.0,0,50000.0,0,2.0,2.0,0,0,50000.0,0,50000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3274,Strike radius, Hi-Hi-Hi profile. Cruise at 55k ft. 200nm (100nm+100nm) dash on target at 55k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,55000.0,0,55000.0,0,2.0,2.0,0,0,55000.0,0,55000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3275,Strike radius, Hi-Hi-Hi profile. Cruise at 55k ft. 200nm (100nm+100nm) dash on target at 55k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,55000.0,0,55000.0,0,2.0,2.0,0,0,55000.0,0,55000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3276,Strike radius, Hi-Hi-Hi profile. Cruise at 55k ft. 200nm (100nm+100nm) dash on target at 55k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,55000.0,0,55000.0,0,2.0,2.0,0,0,55000.0,0,55000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3281,Strike radius, Hi-Hi-Hi profile. Cruise at 50k ft. 200nm (100nm+100nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,50000.0,0,50000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3282,Strike radius, Hi-Hi-Hi profile. Cruise at 50k ft. 200nm (100nm+100nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,50000.0,0,50000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3283,Strike radius, Hi-Hi-Hi profile. Cruise at 50k ft. 200nm (100nm+100nm) dash on target at 36k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,50000.0,0,50000.0,0,2.0,2.0,0,0,36000.0,0,36000.0,0,3.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3299,Strike radius, Lo-Lo-Hi profile. Ingress Cruise at SL. 10nm dash on target at SL and AB. Egress Cruise at 40k ft. Weapon release at max range. 5% reserves. (F-16A profile, Operation Opera),0.0,0.0,0.0,1,40000.0,0,1.0,1.0,0,0,40000.0,0,0.0,1,4.0,10.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
3301,Strike radius, VHi-VHi-VHi profile. Cruise at 60k ft. 200nm (100nm+100nm) dash on target at 60k ft and AB. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves. (MiG-25R profile),10.0,2000.0,60000.0,0,60000.0,0,2.0,2.0,0,0,60000.0,0,60000.0,0,4.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3401,BAI/CAS Patrol radius. Transit at 1.5k ft, on-station patrol at 1.5k ft. No form-up time. 10% reserves.,0.0,0.0,1500.0,1,1500.0,1,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1500.0,1,2.0,0.0,0.0,0.0,10.0,0.0,0.0
4001,Offensive ECM radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
4002,Offensive ECM radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
4003,Offensive ECM radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
4006,Chaff Dispensing radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
4011,Airborne Early Warning (AEW) radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
4012,Airborne Early Warning (AEW) radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
4013,Airborne Early Warning (AEW) radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
4016,Airborne Command Post (ACP) radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
4017,Airborne Command Post (ACP) radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
4018,Airborne Command Post (ACP) radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
4201,Mine Sweep / Reconnaissance radius. Transit at 1.5k ft, on-station patrol at 250ft and loiter speed. No form-up time. 10% reserves.,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,250.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6001,ASW Patrol. Transit at 1.5k ft, on-station patrol at 1k ft. No form-up time. 10% reserves.,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6002,ASW Patrol. Transit at 1.5k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,20.0,2000.0
6003,ASW Patrol. Transit at 1.5k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,30.0,2000.0
6006,ASW Patrol. Transit at 15k ft, on-station patrol at 1k ft. No form-up time. 10% reserves.,0.0,0.0,15000.0,0,15000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6007,ASW Patrol. Transit at 15k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,15000.0,0,15000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,20.0,2000.0
6008,ASW Patrol. Transit at 15k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,15000.0,0,15000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,30.0,2000.0
6011,ASW Patrol. Transit at 25k ft, on-station patrol at 1k ft. No form-up time. 10% reserves.,0.0,0.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6012,ASW Patrol. Transit at 25k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,20.0,2000.0
6013,ASW Patrol. Transit at 25k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,30.0,2000.0
6016,ASW Patrol. Transit at 36k ft, on-station patrol at 1k ft. No form-up time. 10% reserves.,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6017,ASW Patrol. Transit at 36k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,20.0,2000.0
6018,ASW Patrol. Transit at 36k ft, on-station patrol at 1k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,1.0,0.0,0.0,0.0,5.0,30.0,2000.0
6019,ASW Patrol. Transit at 36k ft, on-station patrol at 36k ft. No form-up time. 10% reserves.,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,36000.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6020,ASW Patrol. Transit at 36k ft, on-station patrol at 36k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,36000.0,0,1.0,0.0,0.0,0.0,5.0,20.0,2000.0
6021,ASW Patrol. Transit at 36k ft, on-station patrol at 36k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,36000.0,0,1.0,0.0,0.0,0.0,5.0,30.0,2000.0
6101,Maritime Surveillance radius. Cruise at 1.5k ft. No form-up time. 10% reserves.,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,2.0,0.0,0.0,0.0,10.0,0.0,0.0
6102,Maritime Surveillance radius. Cruise at 1.5k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,2.0,0.0,0.0,0.0,5.0,20.0,2000.0
6103,Maritime Surveillance radius. Cruise at 1.5k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,1500.0,0,1500.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,2.0,0.0,0.0,0.0,5.0,30.0,2000.0
6111,Maritime Surveillance radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
6112,Maritime Surveillance radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
6113,Maritime Surveillance radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
6114,Maritime Surveillance radius. Transit at optimum altitude and speed, on-station patrol at 1.5k ft. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,1500.0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0
6115,Maritime Surveillance radius. Transit at optimum altitude and speed, on-station patrol at 1.5k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,1500.0,0,1.0,0.0,0.0,0.0,5.0,20.0,2000.0
6116,Maritime Surveillance radius. Transit at optimum altitude and speed, on-station patrol at 1.5k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,1500.0,0,1.0,0.0,0.0,0.0,5.0,30.0,2000.0
6201,Search And Rescue (SAR) radius. Cruise at 1k ft. No form-up time. 10% reserves.,0.0,0.0,1000.0,0,1000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,2.0,0.0,0.0,0.0,10.0,0.0,0.0
6202,Search And Rescue (SAR) radius. Cruise at 1k ft. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,1000.0,0,1000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,2.0,0.0,0.0,0.0,5.0,20.0,2000.0
6203,Search And Rescue (SAR) radius. Cruise at 1k ft. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,1000.0,0,1000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,1000.0,0,2.0,0.0,0.0,0.0,5.0,30.0,2000.0
7001,TALD Employment radius. Cruise at 36k ft. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7002,TALD Employment radius. Cruise at 36k ft. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
7101,Recon radius, Lo-Lo-Lo profile. Cruise at 1k ft. No form-up time. Cruise at 1k ft. 10% reserves.,0.0,0.0,1000.0,1,1000.0,1,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7102,Recon radius, Lo-Lo-Lo profile. Cruise at 1k ft. No form-up time. Cruise at 1k ft. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,1000.0,1,1000.0,1,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
7111,Recon radius, Med-Med-Med profile. Cruise at 12k ft. No form-up time. Cruise at 12k ft. 10% reserves.,0.0,0.0,12000.0,0,12000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7112,Recon radius, Med-Med-Med profile. Cruise at 12k ft. No form-up time. Cruise at 12k ft. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,12000.0,0,12000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
7131,Recon radius, Hi-Hi-Hi profile. Cruise at 25k ft. No form-up time. Cruise at 25k ft. 10% reserves.,0.0,0.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7132,Recon radius, Hi-Hi-Hi profile. Cruise at 25k ft. No form-up time. Cruise at 25k ft. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
7136,Recon radius, Hi-Hi-Hi profile. Cruise at 36k ft. No form-up time. Cruise at 36k ft. 10% reserves.,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7137,Recon radius, Hi-Hi-Hi profile. Cruise at 36k ft. No form-up time. Cruise at 36k ft. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
7139,Recon radius, Hi-Hi-Hi profile. Cruise at 36k ft. No form-up time. Cruise at 36k ft. 5% reserves and 10 minute loiter at 2k ft,0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,10.0,2000.0
7141,Recon radius, Hi-Hi-Hi profile. Cruise at 60k ft. No form-up time. Cruise at 60k ft. 10% reserves.,0.0,0.0,60000.0,0,60000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7146,Recon radius, Hi-Hi-Hi profile. Cruise at 85k ft. No form-up time. Cruise at 85k ft. 10% reserves.,0.0,0.0,85000.0,0,85000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7191,Recon radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7221,Area Surveillance radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
7222,Area Surveillance radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
7223,Area Surveillance radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
8001,Transport, one-way distance. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,1,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8002,Transport, one-way distance. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,1,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
8003,Transport, one-way distance. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,1,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
8004,Transport, one-way distance. Cruise at optimum altitude and AB. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,4.0,4.0,1,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8011,Tactical Delivery (Transport) radius. Cruise at SL. Unload cargo at max range. No form-up time. 10% reserves.,10.0,2000.0,200.0,1,200.0,1,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8012,Tactical Delivery (Transport) radius. Cruise at SL. Unload cargo at max range. No form-up time. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,200.0,1,200.0,1,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
8013,Tactical Delivery (Transport) radius. Cruise at SL. Unload cargo at max range. No form-up time. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,200.0,1,200.0,1,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
8016,Tactical Delivery (Transport) radius. Cruise at optimum altitude and speed. Unload cargo at max range. No form-up time. 10% reserves.,10.0,2000.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8017,Tactical Delivery (Transport) radius. Cruise at optimum altitude and speed. Unload cargo at max range. No form-up time. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
8018,Tactical Delivery (Transport) radius. Cruise at optimum altitude and speed. Unload cargo at max range. No form-up time. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
8101,Tanker Mission radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
